url,Title,Title_link,Authors,Authors_link,US Publisher,Month Read,Month Read,Year Read,Seq,_url_input,Month Published,Year Published,Picked By,Author Gender,Author Birth Country,Author Birth Continent
https://swordandlaser.fandom.com/wiki/Book_List,Magician: Apprentice,https://swordandlaser.fandom.com/wiki/Magician:_Apprentice,Raymond E. Feist,https://www.goodreads.com/author/show/8588.Raymond_E_Feist,Bantam,20-May,May,2020,132,https://swordandlaser.fandom.com/wiki/Book_List,Oct,1982,Viewer,Male,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,This is How You Lose the Time War,https://swordandlaser.fandom.com/wiki/This_is_How_You_Lose_the_Time_War,Amal El-Mohtar; Max Gladstone,https://www.goodreads.com/author/show/4175512.Amal_El_Mohtar; https://www.goodreads.com/author/show/3405346.Max_Gladstone,Saga Press,20-Apr,Apr,2020,131,https://swordandlaser.fandom.com/wiki/Book_List,July,2019,March Madness,Male,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,The Light Brigade,https://swordandlaser.fandom.com/wiki/The_Light_Brigade,Kameron Hurley,https://www.goodreads.com/author/show/4369922.Kameron_Hurley,Saga Press,20-Mar,Mar,2020,130,https://swordandlaser.fandom.com/wiki/Book_List,Mar,2019,Tom,Female,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,Gideon the Ninth,https://swordandlaser.fandom.com/wiki/Gideon_the_Ninth,Tamsyn Muir,https://www.goodreads.com/author/show/6876324.Tamsyn_Muir,Tor,20-Feb,Feb,2020,129,https://swordandlaser.fandom.com/wiki/Book_List,Sep,2019,Veronica,Female,New Zealand,Oceana
https://swordandlaser.fandom.com/wiki/Book_List,In the Company of Others,https://swordandlaser.fandom.com/wiki/In_the_Company_of_Others,Julie E. Czerneda,https://www.goodreads.com/author/show/4005.Julie_E_Czerneda,DAW,20-Jan,Jan,2020,128,https://swordandlaser.fandom.com/wiki/Book_List,Jun,2001,Tom,Female,Canada,North America
https://swordandlaser.fandom.com/wiki/Book_List,Hogfather,https://swordandlaser.fandom.com/wiki/Hogfather,Terry Pratchett,,Harper,19-Dec,Dec,2019,127,https://swordandlaser.fandom.com/wiki/Book_List,Oct,2006,Veronica,Male,United Kingdom,Europe
https://swordandlaser.fandom.com/wiki/Book_List,The Snow Queen,https://swordandlaser.fandom.com/wiki/The_Snow_Queen,Joan D. Vinge,https://www.goodreads.com/author/show/32279.Joan_D_Vinge,Tor,19-Nov,Nov,2019,126,https://swordandlaser.fandom.com/wiki/Book_List,Apr,1980,Tom,Female,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,Seven Blades in Black,https://swordandlaser.fandom.com/wiki/Seven_Blades_in_Black,Sam Sykes,https://www.goodreads.com/author/show/3252210.Sam_Sykes,Orbit,19-Oct,Oct,2019,125,https://swordandlaser.fandom.com/wiki/Book_List,Apr,2019,Veronica,Male,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,Trail of Lightning,https://swordandlaser.fandom.com/wiki/Trail_of_Lightning,Rebecca Roanhorse,https://www.goodreads.com/author/show/15862877.Rebecca_Roanhorse,Saga Press,19-Sep,Sep,2019,124,https://swordandlaser.fandom.com/wiki/Book_List,June,2018,Tom,Female,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,The Poppy War,https://swordandlaser.fandom.com/wiki/The_Poppy_War,R.F.Kuang,https://www.goodreads.com/author/show/16820001.R_F_Kuang,Harper Voyager,19-Aug,Aug,2019,123,https://swordandlaser.fandom.com/wiki/Book_List,May,2018,Veronica,Female,China,Asia
https://swordandlaser.fandom.com/wiki/Book_List,Vessel,https://swordandlaser.fandom.com/wiki/Vessel,Lisa A. Nichols,https://www.goodreads.com/author/show/733390.Lisa_A_Nichols,Atria,19-Jul,Jul,2019,122,https://swordandlaser.fandom.com/wiki/Book_List,May,2019,Guest,Female,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,The Last Unicorn,https://swordandlaser.fandom.com/wiki/The_Last_Unicorn,Peter S. Beagle,https://www.goodreads.com/author/show/1067608.Peter_S_Beagle,Penguin Roc,19-Jun,Jun,2019,121,https://swordandlaser.fandom.com/wiki/Book_List,,1968,Veronica,Male,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,The Martian Chronicles,https://swordandlaser.fandom.com/wiki/The_Martian_Chronicles,Ray Bradbury,https://www.goodreads.com/author/show/1630.Ray_Bradbury,Doubleday,19-May,May,2019,120,https://swordandlaser.fandom.com/wiki/Book_List,,1949,Tom,Male,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,Theft of Swords,https://swordandlaser.fandom.com/wiki/Theft_of_Swords,Michael J. Sullivan,https://www.goodreads.com/author/show/2063919.Michael_J_Sullivan,Orbit,19-Apr,Apr,2019,119,https://swordandlaser.fandom.com/wiki/Book_List,Nov,2011,March Madness,Male,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,Harry Potter and the Philosopher's Stone,https://swordandlaser.fandom.com/wiki/Harry_Potter_and_the_Philosopher%27s_Stone,J.K.Rowling,https://www.goodreads.com/author/show/1077326.J_K_Rowling,Scholastic,19-Mar,Mar,2019,118,https://swordandlaser.fandom.com/wiki/Book_List,Jun,1997,Tom,Female,United Kingdom,Europe
https://swordandlaser.fandom.com/wiki/Book_List,The Calculating Stars,https://swordandlaser.fandom.com/wiki/The_Calculating_Stars,Mary Robinette Kowal,https://www.goodreads.com/author/show/2868678.Mary_Robinette_Kowal,Tor Books,19-Feb,Feb,2019,117,https://swordandlaser.fandom.com/wiki/Book_List,Jul,2018,Veronica,Female,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,Ninefox Gambit,https://swordandlaser.fandom.com/wiki/Ninefox_Gambit,Yoon Ha Lee,https://www.goodreads.com/author/show/3001246.Yoon_Ha_Lee,Solaris Books,19-Jan,Jan,2019,116,https://swordandlaser.fandom.com/wiki/Book_List,Jun,2016,Poll,Male,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,Ka: Dar Oakley in the Ruin of Ymr,https://swordandlaser.fandom.com/wiki/Ka:_Dar_Oakley_in_the_Ruin_of_Ymr,John Crowley,https://www.goodreads.com/author/show/52074.John_Crowley,Saga Press,18-Dec,Dec,2018,115,https://swordandlaser.fandom.com/wiki/Book_List,Oct,2017,Veronica,Male,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,Zeroes,https://swordandlaser.fandom.com/wiki/Zeroes,Chuck Wendig,https://www.goodreads.com/author/show/17152.Chuck_Wendig,Harper Voyager,18-Nov,Nov,2018,114,https://swordandlaser.fandom.com/wiki/Book_List,Aug,2015,Tom,Male,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,Lovecraft Country,https://swordandlaser.fandom.com/wiki/Lovecraft_Country,Matt Ruff,https://www.goodreads.com/author/show/40577.Matt_Ruff,Harper,18-Oct,Oct,2018,113,https://swordandlaser.fandom.com/wiki/Book_List,Feb,2016,Veronica,Male,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,Slan,https://swordandlaser.fandom.com/wiki/Slan,A.E. van Vogt,https://www.goodreads.com/author/show/1293688.A_E_van_Vogt,Orb Books,18-Sep,Sep,2018,112,https://swordandlaser.fandom.com/wiki/Book_List,Sep,1940,Tom,Male,Canada,North America
https://swordandlaser.fandom.com/wiki/Book_List,Jade City,https://swordandlaser.fandom.com/wiki/Jade_City,Fonda Lee,https://www.goodreads.com/author/show/7705004.Fonda_Lee,Orbit,18-Aug,Aug,2018,111,https://swordandlaser.fandom.com/wiki/Book_List,Nov,2017,Veronica,Female,Canada,North America
https://swordandlaser.fandom.com/wiki/Book_List,Mortal Engines,https://swordandlaser.fandom.com/wiki/Mortal_Engines,Philip Reeve,https://www.goodreads.com/author/show/27379.Philip_Reeve,Harper Collins,18-Jul,Jul,2018,110,https://swordandlaser.fandom.com/wiki/Book_List,Nov,2011,Tom,Male,United Kingdom,Europe
https://swordandlaser.fandom.com/wiki/Book_List,Circe,https://swordandlaser.fandom.com/wiki/Circe,Madeline Miller,https://www.goodreads.com/author/show/176372.Madeline_Miller,Lee Boudreaux Books,18-Jun,Jun,2018,109,https://swordandlaser.fandom.com/wiki/Book_List,Apr,2018,Poll,Female,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,Night's Master,https://swordandlaser.fandom.com/wiki/Night%27s_Master,Tanith Lee,https://www.goodreads.com/author/show/8694.Tanith_Lee,DAW Books,18-May,May,2018,108,https://swordandlaser.fandom.com/wiki/Book_List,Jan,1978,Veronica,Female,United Kingdom,Europe
https://swordandlaser.fandom.com/wiki/Book_List,Soulless,https://swordandlaser.fandom.com/wiki/Soulless,Gail Carriger,https://www.goodreads.com/author/show/2891665.Gail_Carriger,Orbit,18-Apr,Apr,2018,107a,https://swordandlaser.fandom.com/wiki/Book_List,Oct,2009,March Madness,Female,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,We are Legion We are Bob,https://swordandlaser.fandom.com/wiki/We_are_Legion_We_are_Bob,Dennis E. Taylor,https://www.goodreads.com/author/show/12130438.Dennis_E_Taylor,Worldbuilders Press,18-Apr,Apr,2018,107,https://swordandlaser.fandom.com/wiki/Book_List,Sep,2016,March Madness,Male,Canada,North America
https://swordandlaser.fandom.com/wiki/Book_List,An Unkindness of Ghosts,https://swordandlaser.fandom.com/wiki/An_Unkindness_of_Ghosts,Rivers Solomon,https://www.goodreads.com/author/show/16488815.Rivers_Solomon,Akashic Books,18-Mar,Mar,2018,106,https://swordandlaser.fandom.com/wiki/Book_List,Oct,2017,Tom,Non-binary,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,A Wrinkle in Time,https://swordandlaser.fandom.com/wiki/A_Wrinkle_in_Time,Madeleine L'Engle,https://www.goodreads.com/author/show/106.Madeleine_L_Engle,"Farrar, Straus and Giroux",18-Feb,Feb,2018,105,https://swordandlaser.fandom.com/wiki/Book_List,,1962,Veronica,Female,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,"Frankenstein, or the Modern Prometheus","https://swordandlaser.fandom.com/wiki/Frankenstein,_or_the_Modern_Prometheus",Mary Wollstonecraft Shelley,https://www.goodreads.com/author/show/11139.Mary_Wollstonecraft_Shelley,Public Domain,18-Jan,Jan,2018,104,https://swordandlaser.fandom.com/wiki/Book_List,Jan,1818,Tom,Female,United Kingdom,Europe
https://swordandlaser.fandom.com/wiki/Book_List,California Bones,https://swordandlaser.fandom.com/wiki/California_Bones,Greg van Eekhout,https://www.goodreads.com/author/show/1957584.Greg_Van_Eekhout,Tor Books,17-Dec,Dec,2017,103,https://swordandlaser.fandom.com/wiki/Book_List,May,2014,Veronica,Male,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,Doomsday Book,https://swordandlaser.fandom.com/wiki/Doomsday_Book,Connie Willis,https://www.goodreads.com/author/show/14032.Connie_Willis,Bantam Spectra,17-Nov,Nov,2017,102,https://swordandlaser.fandom.com/wiki/Book_List,Jun,1992,Poll,Female,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,The Strange Case of the Alchemist's Daughter,https://swordandlaser.fandom.com/wiki/The_Strange_Case_of_the_Alchemist%27s_Daughter,Theodora Goss,https://www.goodreads.com/author/show/11890.Theodora_Goss,Saga Press,17-Oct,Oct,2017,101,https://swordandlaser.fandom.com/wiki/Book_List,Jun,2017,Veronica,Female,Hungary,Europe
https://swordandlaser.fandom.com/wiki/Book_List,Helliconia Spring,https://swordandlaser.fandom.com/wiki/Helliconia_Spring,Brian Aldiss,https://www.goodreads.com/author/show/33297.Brian_W_Aldiss,iBooks,17-Sep,Sep,2017,100,https://swordandlaser.fandom.com/wiki/Book_List,,1982,Tom & Veronica,Male,United Kingdom,Europe
https://swordandlaser.fandom.com/wiki/Book_List,The Gunslinger,https://swordandlaser.fandom.com/wiki/The_Gunslinger,Stephen King,https://www.goodreads.com/author/show/3389.Stephen_King,Grant,17-Aug,Aug,2017,99,https://swordandlaser.fandom.com/wiki/Book_List,Jun,1982,Veronica,Male,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,The Left Hand of Darkness,https://swordandlaser.fandom.com/wiki/The_Left_Hand_of_Darkness,Ursula K. Le Guin,https://www.goodreads.com/author/show/874602.Ursula_K_Le_Guin,Ace Books,17-Jul,Jul,2017,98,https://swordandlaser.fandom.com/wiki/Book_List,,1969,Poll,Female,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,The Hum and the Shiver,https://swordandlaser.fandom.com/wiki/The_Hum_and_the_Shiver,Alex Bledsoe,https://www.goodreads.com/author/show/644349.Alex_Bledsoe,Tor Books,17-Jun,Jun,2017,97,https://swordandlaser.fandom.com/wiki/Book_List,Sep,2011,Tom & Veronica,Male,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,"The Long Way to a Small, Angry Planet","https://swordandlaser.fandom.com/wiki/The_Long_Way_to_a_Small,_Angry_Planet",Becky Chambers,https://www.goodreads.com/author/show/8389735.Becky_Chambers,Harper Voyager,17-May,May,2017,96,https://swordandlaser.fandom.com/wiki/Book_List,Jul,2014,Tom,Female,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,The Invisible Library,https://swordandlaser.fandom.com/wiki/The_Invisible_Library,Genevieve Cogman,https://www.goodreads.com/author/show/119888.Genevieve_Cogman,Ace Books,Apr '17,Apr,2017,95,https://swordandlaser.fandom.com/wiki/Book_List,Jan,2015,March Madness,Female,United Kingdom,Europe
https://swordandlaser.fandom.com/wiki/Book_List,Gateway,https://swordandlaser.fandom.com/wiki/Gateway,Frederik Pohl,https://www.goodreads.com/author/show/22996.Frederik_Pohl,St. Martin's Press,Mar '17,Mar,2017,94,https://swordandlaser.fandom.com/wiki/Book_List,,1977,Tom,Male,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,The Salt Roads,https://swordandlaser.fandom.com/wiki/The_Salt_Roads,Nalo Hopkinson,https://www.goodreads.com/author/show/27528.Nalo_Hopkinson,Grand Central Publishing,Feb '17,Feb,2017,93,https://swordandlaser.fandom.com/wiki/Book_List,Nov,2004,Veronica,Female,Jamaica,North America
https://swordandlaser.fandom.com/wiki/Book_List,The Three-Body Problem,https://swordandlaser.fandom.com/wiki/The_Three-Body_Problem,Liu Cixin,https://www.goodreads.com/author/show/5780686.Liu_Cixin,Tor Books,Jan '17,Jan,2017,92,https://swordandlaser.fandom.com/wiki/Book_List,May,2006,Tom,Male,China,Asia
https://swordandlaser.fandom.com/wiki/Book_List,The Rook,https://swordandlaser.fandom.com/wiki/The_Rook,Daniel O'Malley,https://www.goodreads.com/author/show/4730894.Daniel_O_Malley,"Little, Brown and Company",Dec '16,Dec,2016,91,https://swordandlaser.fandom.com/wiki/Book_List,Jan,2012,Veronica,Male,Australia,Oceana
https://swordandlaser.fandom.com/wiki/Book_List,Futuristic Violence and Fancy Suits,https://swordandlaser.fandom.com/wiki/Futuristic_Violence_and_Fancy_Suits,David Wong,https://www.goodreads.com/author/show/225033.David_Wong,Thomas Dunne Books,Nov '16,Nov,2016,90,https://swordandlaser.fandom.com/wiki/Book_List,Oct,2015,Poll,Male,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,The Golem and the Jinni,https://swordandlaser.fandom.com/wiki/The_Golem_and_the_Jinni,Helene Wecker,https://www.goodreads.com/author/show/6466778.Helene_Wecker,Harper,Oct '16,Oct,2016,89,https://swordandlaser.fandom.com/wiki/Book_List,Apr,2013,Veronica,Female,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,A Fire Upon The Deep,https://swordandlaser.fandom.com/wiki/A_Fire_Upon_The_Deep,Vernor Vinge,https://www.goodreads.com/author/show/44037.Vernor_Vinge,Tor Books,Sep '16,Sep,2016,88,https://swordandlaser.fandom.com/wiki/Book_List,Aug,2010,Tom,Male,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,The Last Wish,https://swordandlaser.fandom.com/wiki/The_Last_Wish,Andrzej Sapkowski,https://www.goodreads.com/author/show/38569.Andrzej_Sapkowski,Gollancz,Aug '16,Aug,2016,87,https://swordandlaser.fandom.com/wiki/Book_List,Jan,1993,Veronica,Male,Poland,Europe
https://swordandlaser.fandom.com/wiki/Book_List,The Time Traders,https://swordandlaser.fandom.com/wiki/The_Time_Traders,Andre Norton,https://www.goodreads.com/author/show/4766.Andre_Norton,World Publishing Co.,Jul '16,Jul,2016,86,https://swordandlaser.fandom.com/wiki/Book_List,Jan,1958,Tom,Female,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,Updraft,https://swordandlaser.fandom.com/wiki/Updraft,Fran Wilde,https://www.goodreads.com/author/show/5214733.Fran_Wilde,Tor Books,Jun '16,Jun,2016,85,https://swordandlaser.fandom.com/wiki/Book_List,Sep,2015,Veronica,Female,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,Aurora,https://swordandlaser.fandom.com/wiki/Aurora,Kim Stanley Robinson,https://www.goodreads.com/author/show/1858.Kim_Stanley_Robinson,Orbit,May '16,May,2016,84,https://swordandlaser.fandom.com/wiki/Book_List,Jul,2015,Poll,Male,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,A Darker Shade of Magic,https://swordandlaser.fandom.com/wiki/A_Darker_Shade_of_Magic,V.E.Schwab,https://www.goodreads.com/author/show/7168230.V_E_Schwab,Tor Books,Apr '16,Apr,2016,83,https://swordandlaser.fandom.com/wiki/Book_List,Feb,2015,March Madness,Female,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,The Fifth Season,https://swordandlaser.fandom.com/wiki/The_Fifth_Season,N.K.Jemisin,https://www.goodreads.com/author/show/2917917.N_K_Jemisin,Orbit,Apr '16,Apr,2016,83a,https://swordandlaser.fandom.com/wiki/Book_List,Aug,2015,March Madness,Female,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,All the Birds in the Sky,https://swordandlaser.fandom.com/wiki/All_the_Birds_in_the_Sky,Charlie Jane Anders,https://www.goodreads.com/author/show/4918514.Charlie_Jane_Anders,Tor Books,Mar '16,Mar,2016,82,https://swordandlaser.fandom.com/wiki/Book_List,Jan,2016,Tom,Male,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,The Sword of Shannara,https://swordandlaser.fandom.com/wiki/The_Sword_of_Shannara,Terry Brooks,https://www.goodreads.com/author/show/9629.Terry_Brooks,Del Rey,Feb '16,Feb,2016,81,https://swordandlaser.fandom.com/wiki/Book_List,,1977,Veronica,Male,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,Radiance,https://swordandlaser.fandom.com/wiki/Radiance,Catherynne M.Valente,https://www.goodreads.com/author/show/338705.Catherynne_M_Valente,Tor Books,Jan '16,Jan,2016,80,https://swordandlaser.fandom.com/wiki/Book_List,Oct,2015,Tom,Female,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,Arrows of the Queen,https://swordandlaser.fandom.com/wiki/Arrows_of_the_Queen,Mercedes Lackey,https://www.goodreads.com/author/show/8685.Mercedes_Lackey,DAW Books,Dec '15,Dec,2015,79,https://swordandlaser.fandom.com/wiki/Book_List,,1987,Veronica,Female,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,Time and Again,https://swordandlaser.fandom.com/wiki/Time_and_Again,Jack Finney,https://www.goodreads.com/author/show/6944.Jack_Finney,Orion Publishing,Nov '15,Nov,2015,78,https://swordandlaser.fandom.com/wiki/Book_List,,1970,Poll,Male,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,The Traitor Baru Cormorant,https://swordandlaser.fandom.com/wiki/The_Traitor_Baru_Cormorant,Seth Dickinson,https://www.goodreads.com/author/show/5760737.Seth_Dickinson,Tor,Oct '15,Oct,2015,77,https://swordandlaser.fandom.com/wiki/Book_List,Sep,2015,Poll,Male,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,A Canticle for Leibowitz,https://swordandlaser.fandom.com/wiki/A_Canticle_for_Leibowitz,Walter M. Miller Jr,https://www.goodreads.com/author/show/6025722.Walter_M_Miller_Jr_,HarperCollins EOS,Sep '15,Sep,2015,76,https://swordandlaser.fandom.com/wiki/Book_List,Oct,1959,Poll,Male,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,Uprooted,https://swordandlaser.fandom.com/wiki/Uprooted,Naomi Novik,https://www.goodreads.com/author/show/8730.Naomi_Novik,Del Rey,Aug '15,Aug,2015,75,https://swordandlaser.fandom.com/wiki/Book_List,May,2015,Veronica,Female,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,Station Eleven,https://swordandlaser.fandom.com/wiki/Station_Eleven,Emily St. John Mandel,https://www.goodreads.com/author/show/2786093.Emily_St_John_Mandel,Knopf,Jul '15,Jul,2015,74,https://swordandlaser.fandom.com/wiki/Book_List,Sep,2014,Poll,Female,Canada,North America
https://swordandlaser.fandom.com/wiki/Book_List,City of Stairs,https://swordandlaser.fandom.com/wiki/City_of_Stairs,Robert Jackson Bennett,https://www.goodreads.com/author/show/2916869.Robert_Jackson_Bennett,Broadway Books,Jun '15,Jun,2015,73,https://swordandlaser.fandom.com/wiki/Book_List,Sep,2014,Veronica,Male,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,The Sword of Rhiannon,https://swordandlaser.fandom.com/wiki/The_Sword_of_Rhiannon,Leigh Brackett,https://www.goodreads.com/author/show/22648.Leigh_Brackett,Ace Books,May '15,May,2015,72,https://swordandlaser.fandom.com/wiki/Book_List,,1949,Tom,Female,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,Wyrd Sisters,https://swordandlaser.fandom.com/wiki/Wyrd_Sisters,Terry Pratchett,https://www.goodreads.com/author/show/1654.Terry_Pratchett,Hartorch,Apr '15,Apr,2015,71,https://swordandlaser.fandom.com/wiki/Book_List,Nov,1988,Poll,Male,United Kingdom,Europe
https://swordandlaser.fandom.com/wiki/Book_List,The Goblin Emperor,https://swordandlaser.fandom.com/wiki/The_Goblin_Emperor,Katherine Addison,https://www.goodreads.com/author/show/6949698.Katherine_Addison,Tor Books,Mar '15,Mar,2015,70,https://swordandlaser.fandom.com/wiki/Book_List,Apr,2014,Tom,Female,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,Annihilation,https://swordandlaser.fandom.com/wiki/Annihilation,Jeff VanderMeer,https://www.goodreads.com/author/show/33919.Jeff_VanderMeer,FSG Originals,Feb '15,Feb,2015,69,https://swordandlaser.fandom.com/wiki/Book_List,Feb,2014,Veronica,Male,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,The Sparrow,https://swordandlaser.fandom.com/wiki/The_Sparrow,Mary Doria Russell,https://www.goodreads.com/author/show/4007.Mary_Doria_Russell,Ballantine Books,Jan '15,Jan,2015,68,https://swordandlaser.fandom.com/wiki/Book_List,Sep,1997,Poll,Female,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,The Night Circus,https://swordandlaser.fandom.com/wiki/The_Night_Circus,Erin Morgenstern,https://www.goodreads.com/author/show/4370565.Erin_Morgenstern,Doubleday,Dec '14,Dec,2014,67,https://swordandlaser.fandom.com/wiki/Book_List,Sep,2011,Veronica,Female,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,Do Androids Dream of Electric Sheep,https://swordandlaser.fandom.com/wiki/Do_Androids_Dream_of_Electric_Sheep,Philip K. Dick,https://www.goodreads.com/author/show/4764.Philip_K_Dick,Del Rey,Nov '14,Nov,2014,66,https://swordandlaser.fandom.com/wiki/Book_List,Jan,1968,Tom,Male,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,Alif the Unseen,https://swordandlaser.fandom.com/wiki/Alif_the_Unseen,G. Willow Wilson,https://www.goodreads.com/author/show/815259.G_Willow_Wilson,Grove Press,Oct '14,Oct,2014,65,https://swordandlaser.fandom.com/wiki/Book_List,Jun,2012,Veronica,Female,United States,North America
https://swordandlaser.fandom.com/wiki/Book_List,Stories of Your Life and Others,https://swordandlaser.fandom.com/wiki/Stories_of_Your_Life_and_Others,Ted Chiang,https://www.goodreads.com/author/show/130698.Ted_Chiang,Small Beer Press,Sep '14,Sep,2014,64,https://swordandlaser.fandom.com/wiki/Book_List,Jul,2002,Tom,Male,United States,North America
